# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376533139432 648 530f00f75591d00f82cc313c702897bb127ac7d2 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\layout\drawer_list_item.xml
1376428633885 365 54918c10eb8d3e0ff296cce4e6e144bc826163fd C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable\section_header.xml
1376428634648 5508 9c8a22f6e446ba0a610119f0c20b496604ff5212 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1376429521371 390 c139e56dd289178319497993ba9522b10ab21b24 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable\score_button.xml
1376429639814 368 61ef6cc0bf8f0458edadcbeb1e14f0de9b5be274 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable\score_button_pressed.xml
1376428634627 9275 ed1b71dd9f0fe404d0218bbee68657a428c3b92a C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1376550780540 993 5d6ddd34308575fff97616cde507ea4c92a90e21 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable\ab_background_textured_birdie.xml
1376428633864 163 98e50312edc178f7cb6559358322e2a79c7402b9 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\menu\review.xml
1376436483748 641 d4cd1cbdd185b5560e91d38da1c562da16c37c93 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-xhdpi\complete_game.png
1376883953498 559 69e1daa57733fec91e8402db0b4adc2d6e0e8e56 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\layout\play_dialog_set_owner.xml
1376436483756 397 25dfd710bbff8e3e0aceaa8b03ca471b13e1bcf0 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-mdpi\complete_game.png
1376428633927 337 8c9319449f07a23787be79d39ddf93f6a5ebf554 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\menu\game_detail.xml
1376444241570 116 c265b29fc53e75e80cc52b6dcc6cd3961b42c768 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1376550747509 128 82196d2140f36a3cd91840dd09edc17813cb09e1 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-hdpi\ab_texture_tile_birdie.png
1376550747608 206 c5940c47e63b2abb5caca2633889fed5cf1eef0d C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-mdpi\ab_solid_birdie.9.png
1376428633693 166 aab7438e63b1a6db00c68a2f59ce46fe06526eca C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\menu\container.xml
1376428633915 2222 7387063be26a9a22f058701af1666701f6474b80 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-mdpi\ic_launcher.png
1376428634128 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1376550747567 235 26132c3a9e28fbf5d2e9a2eb7f230899c37c22a5 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\drawable-xhdpi\ab_solid_birdie.9.png
1376883953555 574 32d821c2a860d9e96fb617075579ee62a8ce95a5 C:\Users\jared\workspace\Birdie\Birdie\build\res\all\debug\layout\play_dialog_add_data.xml
