# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376539692934 1587 a9ae5e0c04b361e7cf5ea368e5f457b836eb1ac6 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\AddPlayerDialog$1.class
1376942391836 1871 1a399937c0ba76d50da60dfef873239bec820923 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\PlayFragment$3.class
1376520389502 331 03261154a453a2248665daf1de3d3c4d6f9990d6 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$attr.class
1376888008468 1682 178a8a81320624b3d0d2a25afe94bd1239e116d8 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\CourseDialog$4.class
1376887152039 817 5152b17373ba1c3acced3aff9e210c9bc60a4c72 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$layout.class
1376431905426 1118 24e8256920c31cf4d545a78c83e5b9793f6914ee C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\PlayersAdapter$1.class
1376553362566 3888 63726597918a068f60e401a5078ffcc71d696a9e C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\GameDetailPager.class
1376552390211 452 2619c2b2c2a419f730f5eaa4e3c7068f7cb65a3d C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$dimen.class
1376887152042 477 215f92205b8f4dd0eddad158731326ef80bf61fb C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$menu.class
1376885812803 2711 3ec920818c43ecbb04c64bd029412a1b54ef5b38 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\GameDetailFragment$HashMapAdapter.class
1376886170693 2043 f623499c82b413435b962d20f65369418d36b452 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\SetOwnerDialog$1.class
1376888008435 1190 f49b6be107f898eec07769888d5b1f4c2b628bb5 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\CourseDialog$2.class
1376678354887 1772 8630e715584f9c7e638fb8b7486c03e32ef36d91 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\AddPlayerDialog$4.class
1376888008438 1561 5bd5ef67fe21bbad0395c1ca800dae63b2c06980 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\CourseDialog$3.class
1376428637354 751 db2afc1bebf8da07f34879203138066b12e36193 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\PlayersToGames.class
1376888008509 3928 9e6edff6134d0620050c9300cdc506c406e1b3b2 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\CourseDialog.class
1376885213430 964 9367b7f8fb9824ebf0ea59a4aa702105c6fb2ac8 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\BirdieProvider$Uris.class
1376428637285 234 ed524fd8a43cb2a44922231a39c81fa692f40231 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\ContainerActivity$1.class
1376887151850 3147 27c3d55e72cce868bc22e705b25b38adc0ea4214 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\PlayersAdapter.class
1376520389441 1949 352ef00681b6748bbf4dacac3b3cfbdd34cbcb40 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\GamesListFragment$1.class
1376887152023 1718 7754130cf60f08406ead005e4ff84fd0bd5c709b C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\R$id.class
1376887151228 4620 42e39987d15afae753df13df1c88b729d5f6376a C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\AddPlayerDialog.class
1375436170035 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Users\jared\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1376888543331 5451 54dc475b9bc1f7e13612193f58dea8f3f425b814 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\Games.class
1376885812971 4686 a17b1c03b62f4e76ca28faa7370a951bd8ac7f2b C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\Scores.class
1376888008430 1566 1322819a46175439adc3103b6a269bf41a5e3739 C:\Users\jared\workspace\Birdie\Birdie\build\classes\debug\co\cuffe\birdie\CourseDialog$1.class
